pid|did|type|rid|declared|result|elected|created_at|updated_at
"1"|"taplejung"|federal|"1"|"0"|"[{""party"":1,""name_np"":""हिमिला यामी"",""name_en"":""Hisila Yami"",""vote"":27629},{""party"":3,""name_np"":""शेरबहादुर देउवा"",""name_en"":""Sher Bahadur Deuba"",""vote"":1616},{""party"":4,""name_np"":""माधव कुमार नेपाल"",""name_en"":""Madhab Kumar Nepal"",""vote"":6457},{""party"":2,""name_np"":""रवि लामिछाने"",""name_en"":""Rabi Lamichhane"",""vote"":12648}]"|"{}"|"2022-09-10 15:21:37"|"2022-09-10 15:21:37"
"1"|"panchthar"|federal|"1"|"0"|"[{""party"":3,""name_np"":""जलनाथ खनाल"",""name_en"":""Jhalanath Khanal"",""vote"":6781},{""party"":2,""name_np"":""विश्वप्रकाश सुवेदी"",""name_en"":""Bishwa Prakash Subedi"",""vote"":29597},{""party"":4,""name_np"":""योगेश भट्टराई"",""name_en"":""Yogesh Bhattarai"",""vote"":12339},{""party"":0,""name_np"":""सागर ढकाल"",""name_en"":""Sagar Dhakal"",""vote"":17131}]"|"{}"|"2022-09-10 15:21:37"|"2022-09-10 15:21:37"
"1"|"illam"|federal|"1"|"0"|"[{""party"":2,""name_np"":""गगन थापा"",""name_en"":""Gagan Thapa"",""vote"":27763},{""party"":1,""name_np"":""बाबुरल भट्टराई"",""name_en"":""Baburam Bhattara"",""vote"":2385},{""party"":4,""name_np"":""जलनाथ खनाल"",""name_en"":""Jhalanath Khanal"",""vote"":12328},{""party"":3,""name_np"":""केपी ओली"",""name_en"":""KP Oli"",""vote"":10646}]"|"{}"|"2022-09-10 15:21:37"|"2022-09-10 15:21:37"
"1"|"illam"|federal|"2"|"0"|"[{""party"":4,""name_np"":""सागर ढकाल"",""name_en"":""Sagar Dhakal"",""vote"":2948},{""party"":3,""name_np"":""पुष्पकमल दाहाल"",""name_en"":""Pushpakamal Dahal"",""vote"":6728},{""party"":1,""name_np"":""रवि लामिछाने"",""name_en"":""Rabi Lamichhane"",""vote"":5626},{""party"":0,""name_np"":""विश्वप्रकाश सुवेदी"",""name_en"":""Bishwa Prakash Subedi"",""vote"":15585}]"|"{}"|"2022-09-10 15:21:37"|"2022-09-10 15:21:37"
"1"|"jhapa"|federal|"1"|"0"|"[{""party"":3,""name_np"":""सागर ढकाल"",""name_en"":""Sagar Dhakal"",""vote"":9622},{""party"":1,""name_np"":""जलनाथ खनाल"",""name_en"":""Jhalanath Khanal"",""vote"":26090},{""party"":0,""name_np"":""बाबुरल भट्टराई"",""name_en"":""Baburam Bhattara"",""vote"":21189},{""party"":4,""name_np"":""केपी ओली"",""name_en"":""KP Oli"",""vote"":24862}]"|"{}"|"2022-09-10 15:21:37"|"2022-09-10 15:21:37"
"1"|"jhapa"|federal|"2"|"0"|"[{""party"":2,""name_np"":""रवि लामिछाने"",""name_en"":""Rabi Lamichhane"",""vote"":13019},{""party"":0,""name_np"":""गगन थापा"",""name_en"":""Gagan Thapa"",""vote"":22249},{""party"":4,""name_np"":""पुष्पकमल दाहाल"",""name_en"":""Pushpakamal Dahal"",""vote"":11823},{""party"":1,""name_np"":""योगेश भट्टराई"",""name_en"":""Yogesh Bhattarai"",""vote"":6277}]"|"{}"|"2022-09-10 15:21:37"|"2022-09-10 15:21:37"
"1"|"jhapa"|federal|"3"|"1"|"[{""party"":4,""name_np"":""रवि लामिछाने"",""name_en"":""Rabi Lamichhane"",""vote"":22551},{""party"":1,""name_np"":""शेरबहादुर देउवा"",""name_en"":""Sher Bahadur Deuba"",""vote"":15143},{""party"":2,""name_np"":""केपी ओली"",""name_en"":""KP Oli"",""vote"":10038},{""party"":0,""name_np"":""माधव कुमार नेपाल"",""name_en"":""Madhab Kumar Nepal"",""vote"":8526}]"|"{""party"":4,""name_np"":""रवि लामिछाने"",""name_en"":""Rabi Lamichhane"",""vote"":22551}"|"2022-09-10 15:21:37"|"2022-09-10 15:21:37"
"1"|"jhapa"|federal|"4"|"0"|"[{""party"":4,""name_np"":""केपी ओली"",""name_en"":""KP Oli"",""vote"":12460},{""party"":0,""name_np"":""विश्वप्रकाश सुवेदी"",""name_en"":""Bishwa Prakash Subedi"",""vote"":6594},{""party"":2,""name_np"":""रवि लामिछाने"",""name_en"":""Rabi Lamichhane"",""vote"":6082},{""party"":1,""name_np"":""सागर ढकाल"",""name_en"":""Sagar Dhakal"",""vote"":19614}]"|"{}"|"2022-09-10 15:21:37"|"2022-09-10 15:21:37"
"1"|"jhapa"|federal|"5"|"0"|"[{""party"":4,""name_np"":""बाबुरल भट्टराई"",""name_en"":""Baburam Bhattara"",""vote"":20465},{""party"":3,""name_np"":""जलनाथ खनाल"",""name_en"":""Jhalanath Khanal"",""vote"":19815},{""party"":1,""name_np"":""हिमिला यामी"",""name_en"":""Hisila Yami"",""vote"":14631},{""party"":2,""name_np"":""विश्वप्रकाश सुवेदी"",""name_en"":""Bishwa Prakash Subedi"",""vote"":24722}]"|"{}"|"2022-09-10 15:21:37"|"2022-09-10 15:21:37"
"1"|"morang"|federal|"1"|"0"|"[{""party"":3,""name_np"":""राजेन्द्र लिङ्देन"",""name_en"":""Ranjendra Lingden"",""vote"":18882},{""party"":4,""name_np"":""रवि लामिछाने"",""name_en"":""Rabi Lamichhane"",""vote"":13604},{""party"":2,""name_np"":""शेरबहादुर देउवा"",""name_en"":""Sher Bahadur Deuba"",""vote"":14413},{""party"":1,""name_np"":""सागर ढकाल"",""name_en"":""Sagar Dhakal"",""vote"":27568}]"|"{}"|"2022-09-10 15:21:37"|"2022-09-10 15:21:37"
"1"|"morang"|federal|"2"|"0"|"[{""party"":3,""name_np"":""योगेश भट्टराई"",""name_en"":""Yogesh Bhattarai"",""vote"":13039},{""party"":1,""name_np"":""हिमिला यामी"",""name_en"":""Hisila Yami"",""vote"":3703},{""party"":0,""name_np"":""राजेन्द्र लिङ्देन"",""name_en"":""Ranjendra Lingden"",""vote"":16559},{""party"":4,""name_np"":""पुष्पकमल दाहाल"",""name_en"":""Pushpakamal Dahal"",""vote"":19273}]"|"{}"|"2022-09-10 15:21:37"|"2022-09-10 15:21:37"
"1"|"morang"|federal|"3"|"1"|"[{""party"":3,""name_np"":""सागर ढकाल"",""name_en"":""Sagar Dhakal"",""vote"":11895},{""party"":0,""name_np"":""केपी ओली"",""name_en"":""KP Oli"",""vote"":7036},{""party"":2,""name_np"":""बाबुरल भट्टराई"",""name_en"":""Baburam Bhattara"",""vote"":5880},{""party"":1,""name_np"":""योगेश भट्टराई"",""name_en"":""Yogesh Bhattarai"",""vote"":193}]"|"{""party"":3,""name_np"":""सागर ढकाल"",""name_en"":""Sagar Dhakal"",""vote"":11895}"|"2022-09-10 15:21:37"|"2022-09-10 15:21:37"
"1"|"morang"|federal|"4"|"0"|"[{""party"":0,""name_np"":""राजेन्द्र लिङ्देन"",""name_en"":""Ranjendra Lingden"",""vote"":17750},{""party"":1,""name_np"":""केपी ओली"",""name_en"":""KP Oli"",""vote"":3935},{""party"":2,""name_np"":""जलनाथ खनाल"",""name_en"":""Jhalanath Khanal"",""vote"":27014},{""party"":3,""name_np"":""बाबुरल भट्टराई"",""name_en"":""Baburam Bhattara"",""vote"":12666}]"|"{}"|"2022-09-10 15:21:37"|"2022-09-10 15:21:37"
